0x008671f0 sysProcNum
0x08d14070 (SSM_boot.out) C_MONITOR_RAM::m_instance
0x08d14078 (SSM_boot.out) C_MONITOR_ROM::m_instance
0x08d1407c (SSM_boot.out) C_SSM_BOOT_MONITOR::m_instance
0x08d14088 (SSM_boot.out) g_appli_boot_time
0x08d1408c (SSM_boot.out) g_ssm_boot_flying_doctor_called
0x08d14090 (SSM_boot.out) g_ssm_boot_time_entry
0x08d14094 (SSM_boot.out) g_mount_time_start
0x08d14098 (SSM_boot.out) g_mount_time_end
0x08d1409c (SSM_boot.out) g_ssm_boot_time_b_load_header
0x08d140a0 (SSM_boot.out) g_ssm_boot_time_e_load_header
0x08d140a4 (SSM_boot.out) g_ssm_boot_time_b_read_base
0x08d140a8 (SSM_boot.out) g_ssm_boot_time_e_read_base
0x08d140ac (SSM_boot.out) g_ssm_boot_time_b_inflate_base
0x08d140b0 (SSM_boot.out) g_ssm_boot_time_e_inflate_base
0x08d140b4 (SSM_boot.out) g_ssm_boot_time_b_exec_base
0x08d140b8 (SSM_boot.out) g_ssm_boot_time_e_exec_base
0x08d140bc (SSM_boot.out) g_ssm_boot_time_b_read_postponed
0x08d140c0 (SSM_boot.out) g_ssm_boot_time_e_read_postponed
0x08d140c4 (SSM_boot.out) g_ssm_boot_time_b_inflate_postponed
0x08d140c8 (SSM_boot.out) g_ssm_boot_time_e_inflate_postponed
0x08d140cc (SSM_boot.out) g_ssm_boot_time_b_exec_postponed
0x08d140d0 (SSM_boot.out) g_ssm_boot_time_e_exec_postponed
0x08d140d4 (SSM_boot.out) g_sem_need_end_mount_base
0x08d140d8 (SSM_boot.out) g_sem_need_end_exec_base
0x08d140dc (SSM_boot.out) g_sem_synchro_end_read_base_harmony
0x08d140e0 (SSM_boot.out) g_sem_synchro_end_read_harmony_base
0x08d140e4 (SSM_boot.out) g_sem_synchro_end_read_harmony_mount
0x08d140e8 (SSM_boot.out) g_sem_synchro_end_unzip_base_harmony
0x08d140ec (SSM_boot.out) g_sem_synchro_end_preload_harmony
0x08d140f0 (SSM_boot.out) g_header_bigquick
0x08d14cf4 (SSM_boot.out) g_aPreLoadFiles
0x08d14d10 (SSM_boot.out) g_harmony_header
0x0c0f0010 (LTTS7Bernard.bin) _ctors
0x0c0f0014 (LTTS7Bernard.bin) _dtors
0x10139668 (DB_dwnl_gl.out) trcNoCd
0x1013966c (DB_dwnl_gl.out) (local) std::_Ios_init
0x1013966d (DB_dwnl_gl.out) (local) std::_Ios_init
0x1013966e (DB_dwnl_gl.out) (local) std::_Ios_init
0x10139670 (DB_dwnl_gl.out) logbufTable
0x10139674 (DB_dwnl_gl.out) sem_buff_table
0x1013967c (DB_dwnl_gl.out) buff_part_coord_to_from
0x10139680 (DB_dwnl_gl.out) ptr_buff_part_coord_to_from
0x10139684 (DB_dwnl_gl.out) buff_part_dirlen_to_from
0x10139688 (DB_dwnl_gl.out) ptr_buff_part_dirlen_to_from
0x1013968c (DB_dwnl_gl.out) buff_part_dets_from_sum
0x10139690 (DB_dwnl_gl.out) ptr_buff_part_dets_from_sum
0x10139694 (DB_dwnl_gl.out) buff_part_coords_from_sum
0x10139698 (DB_dwnl_gl.out) ptr_buff_part_coords_from_sum
0x1013969c (DB_dwnl_gl.out) buff_part_map_draw
0x101396a0 (DB_dwnl_gl.out) buff_part_id_seg_map
0x101396a4 (DB_dwnl_gl.out) ptr_buff_part_id_seg_map
0x101396a8 (DB_dwnl_gl.out) buff_part_coords_lgr
0x101396ac (DB_dwnl_gl.out) flag_memory_large
0x101396b0 (DB_dwnl_gl.out) db_main_part
0x101396b4 (DB_dwnl_gl.out) buff_table
0x1013c594 (DB_dwnl_gl.out) (local) std::_Ios_init
0x1013c595 (DB_dwnl_gl.out) (local) std::_Ios_init
0x1013c598 (DB_dwnl_gl.out) guide_on_cid
0x1013c6b0 (DB_dwnl_gl.out) Auto_service_flag
0x1013c6b4 (DB_dwnl_gl.out) (local) std::_Ios_init
0x1013c6b8 (DB_dwnl_gl.out) (local) sem_data_champerard
0x1013c6c0 (DB_dwnl_gl.out) (local) sem_POI_MM
0x1013c6c8 (DB_dwnl_gl.out) (local) international_prefix_table
0x1013c6cc (DB_dwnl_gl.out) (local) tot_country
0x1013c6d0 (DB_dwnl_gl.out) (local) loaded_champerard
0x1013c6d4 (DB_dwnl_gl.out) (local) n_champ_record
0x1013c6d8 (DB_dwnl_gl.out) (local) size_buff_descr
0x1013c6dc (DB_dwnl_gl.out) (local) ptr_record_champ
0x1013c6e0 (DB_dwnl_gl.out) (local) ptr_to_descr_champerard
0x1013c6e4 (DB_dwnl_gl.out) Macro_complete
0x1015c6e2 (DB_dwnl_gl.out) Macro_ridotte
0x1017c6e0 (DB_dwnl_gl.out) flag_fonemi_files
0x1017c708 (DB_dwnl_gl.out) flag_nomservDAT_files
0x1017c730 (DB_dwnl_gl.out) flag_EPC_files
0x1017c758 (DB_dwnl_gl.out) flag_letEPC_files
0x1017c780 (DB_dwnl_gl.out) path_map
0x1017c7d0 (DB_dwnl_gl.out) name_country
0x1017c7d8 (DB_dwnl_gl.out) name_country_ridotto
0x1017c7e0 (DB_dwnl_gl.out) id_country_map
0x1017c7e4 (DB_dwnl_gl.out) year_map
0x1017c7e8 (DB_dwnl_gl.out) quarter_map
0x1017c7ec (DB_dwnl_gl.out) POI_MM_on_cid
0x101862ec (DB_dwnl_gl.out) POI_MM_info
0x1029cb2c (DB_dwnl_gl.out) mapinfrec
0x1029cb30 (DB_dwnl_gl.out) naz_guida_sx
0x1029cb44 (DB_dwnl_gl.out) version_cd_cartogr
0x1029cba8 (DB_dwnl_gl.out) time_geo
0x1029cbac (DB_dwnl_gl.out) time_geo_ridotto
0x1029cbb0 (DB_dwnl_gl.out) vers_navi
0x1029d7e0 (DB_dwnl_gl.out) fhandle_lzw_dpa
0x1029e820 (DB_dwnl_gl.out) lzw_proc_dpa
0x1029e8c0 (DB_dwnl_gl.out) fhandle_lzw_det
0x1029f900 (DB_dwnl_gl.out) tot_rec_file_dg
0x1029f9a0 (DB_dwnl_gl.out) fileexdss
0x102a09e0 (DB_dwnl_gl.out) filefacdsp
0x102a1a20 (DB_dwnl_gl.out) fileexdps
0x102a2b00 (DB_dwnl_gl.out) fileexrid
0x102a3b40 (DB_dwnl_gl.out) file_deg
0x102a4b80 (DB_dwnl_gl.out) filenomLGRtopdat
0x102a5bc0 (DB_dwnl_gl.out) fhandle_MFT
0x102a6c00 (DB_dwnl_gl.out) filePoiSccDst
0x102a7c40 (DB_dwnl_gl.out) status_db
0x102a7c44 (DB_dwnl_gl.out) flag_lock
0x102a7c48 (DB_dwnl_gl.out) ptr_header
0x102a7cec (DB_dwnl_gl.out) ptr_header_BCR
0x102a7d90 (DB_dwnl_gl.out) grp_file
0x102a8e38 (DB_dwnl_gl.out) grp_file_BCR
0x102a9ee0 (DB_dwnl_gl.out) nr_file_group
0x102a9f34 (DB_dwnl_gl.out) scc_imp_file
0x102a9fd4 (DB_dwnl_gl.out) jv_group_fd
0x102aa03c (DB_dwnl_gl.out) numJVFiles
0x102aa040 (DB_dwnl_gl.out) sizeBiggerFile
0x102aa044 (DB_dwnl_gl.out) pt_JVFilesArchive
0x102aa048 (DB_dwnl_gl.out) JVImagesExtracted
0x102aa438 (DB_dwnl_gl.out) pt_JVFilesReadBuffer
0x102aa43c (DB_dwnl_gl.out) sem_JVFiles
0x102aa444 (DB_dwnl_gl.out) tab_country_presence
0x102aa4c3 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102aa4c4 (DB_dwnl_gl.out) (local) sem_file_error
0x102aa4cc (DB_dwnl_gl.out) (local) list_damaged_cid
0x102ab214 (DB_dwnl_gl.out) (local) num_damaged_cid
0x102ab218 (DB_dwnl_gl.out) (local) cid_on_dev_saved
0x102ab240 (DB_dwnl_gl.out) (local) max_cid_saved
0x102ab244 (DB_dwnl_gl.out) min_size_heap_avail
0x102ab248 (DB_dwnl_gl.out) max_size_heap_avail
0x102ab24c (DB_dwnl_gl.out) (local) std::_Ios_init
0x102ab250 (DB_dwnl_gl.out) tastiera
0x102ab2b4 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102ab2b8 (DB_dwnl_gl.out) (local) tastiera_punt
0x102ab2ec (DB_dwnl_gl.out) (local) num_punt
0x102ab2f0 (DB_dwnl_gl.out) tastiera_utf8
0x102abac0 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102abac4 (DB_dwnl_gl.out) sem_lgr_table
0x102abacc (DB_dwnl_gl.out) lgr_table
0x102abad0 (DB_dwnl_gl.out) sem_cache_info_lgr
0x102abad8 (DB_dwnl_gl.out) file_drl
0x102afbd8 (DB_dwnl_gl.out) file_lgr_deg
0x102b3cd8 (DB_dwnl_gl.out) file_dpl
0x102b7dd8 (DB_dwnl_gl.out) name_file_drl
0x102bafd8 (DB_dwnl_gl.out) name_file_lgr_deg
0x102be1d8 (DB_dwnl_gl.out) name_file_dpl
0x102c13d8 (DB_dwnl_gl.out) cache_info_lgr
0x102c1630 (DB_dwnl_gl.out) tot_dim_s
0x102c1634 (DB_dwnl_gl.out) cnt_parc_s
0x102c1638 (DB_dwnl_gl.out) tot_bck_s
0x102c163c (DB_dwnl_gl.out) tot_dim_d
0x102c1640 (DB_dwnl_gl.out) cnt_parc_d
0x102c1644 (DB_dwnl_gl.out) tot_bck_d
0x102c1648 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c1649 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c164a (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c164c (DB_dwnl_gl.out) lzw_proc_other
0x102c1650 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c1654 (DB_dwnl_gl.out) dim_parc
0x102c1658 (DB_dwnl_gl.out) dim_super_parc
0x102c165c (DB_dwnl_gl.out) dim_macro_parc
0x102c1660 (DB_dwnl_gl.out) parc_hid_table
0x102c1664 (DB_dwnl_gl.out) sem_parc_table
0x102c166c (DB_dwnl_gl.out) sem_cache_dat_dpa
0x102c1674 (DB_dwnl_gl.out) ptr_macro_red
0x102c1714 (DB_dwnl_gl.out) sem_macro_red
0x102c171c (DB_dwnl_gl.out) dim_mem_macro_red
0x102c17bc (DB_dwnl_gl.out) ptr_table_red
0x102c185c (DB_dwnl_gl.out) sem_table_red
0x102c1864 (DB_dwnl_gl.out) dim_mem_table_red
0x102c1868 (DB_dwnl_gl.out) max_elem_table_red
0x102c1908 (DB_dwnl_gl.out) g_tot_row_parc
0x102c190c (DB_dwnl_gl.out) g_tot_col_parc
0x102c1910 (DB_dwnl_gl.out) g_tot_row_super
0x102c1914 (DB_dwnl_gl.out) g_tot_col_super
0x102c1918 (DB_dwnl_gl.out) g_tot_row_macro
0x102c191c (DB_dwnl_gl.out) g_tot_col_macro
0x102c1920 (DB_dwnl_gl.out) g_tot_macro
0x102c1924 (DB_dwnl_gl.out) cid_tot_macro
0x102c19c4 (DB_dwnl_gl.out) verStrutture
0x102c19ec (DB_dwnl_gl.out) verDCN_CAT
0x102c1a14 (DB_dwnl_gl.out) verDCN_EPC_CAT
0x102c1a3c (DB_dwnl_gl.out) verXXXDCP_CAT
0x102c1a64 (DB_dwnl_gl.out) verPOI_DAT
0x102c1a8c (DB_dwnl_gl.out) verDET_DRS
0x102c1ab4 (DB_dwnl_gl.out) verEX_RID
0x102c1adc (DB_dwnl_gl.out) verEX_DSS
0x102c1b04 (DB_dwnl_gl.out) num_tot_el_in_hash
0x102c1b08 (DB_dwnl_gl.out) point_part_alloc_parc
0x102c1b0c (DB_dwnl_gl.out) parc_table_mem_id
0x102c1b10 (DB_dwnl_gl.out) MAX_EL_IN_HASH
0x102c1b14 (DB_dwnl_gl.out) MAX_EL_PARC_TABLE
0x102c1b18 (DB_dwnl_gl.out) num_tot
0x102c1b1c (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c1b20 (DB_dwnl_gl.out) (local) num_col_parc_macro
0x102c1b24 (DB_dwnl_gl.out) (local) tot_count_coll
0x102c1b28 (DB_dwnl_gl.out) (local) mem_tot_deg
0x102c1b2c (DB_dwnl_gl.out) (local) tot_parc_deg
0x102c1b30 (DB_dwnl_gl.out) (local) mem_tot_fac
0x102c1b34 (DB_dwnl_gl.out) (local) tot_parc_fac
0x102c1b38 (DB_dwnl_gl.out) (local) mem_tot_pp
0x102c1b3c (DB_dwnl_gl.out) (local) tot_parc_pp
0x102c1b40 (DB_dwnl_gl.out) (local) in_use_parc
0x102c1b44 (DB_dwnl_gl.out) (local) dim_mem_tot_pp
0x102c1b48 (DB_dwnl_gl.out) (local) dim_mem_tot_fac
0x102c1b4c (DB_dwnl_gl.out) (local) dim_mem_tot_deg
0x102c1b50 (DB_dwnl_gl.out) (local) cache_dat_dpa
0x102c59d0 (DB_dwnl_gl.out) (local) save_red_cid1
0x102c59d4 (DB_dwnl_gl.out) (local) save_pt_ind_super1
0x102c59d8 (DB_dwnl_gl.out) (local) save_red_cid2
0x102c59dc (DB_dwnl_gl.out) (local) save_pt_ind_super2
0x102c59e0 (DB_dwnl_gl.out) (local) num_row_parc_macro
0x102c59e4 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c59e8 (DB_dwnl_gl.out) task_db_manager_cd
0x102c59ec (DB_dwnl_gl.out) db_queue_msg
0x102c5a18 (DB_dwnl_gl.out) task_db_read
0x102c5aa8 (DB_dwnl_gl.out) queue_sync_result
0x102c6048 (DB_dwnl_gl.out) sem_queue_result
0x102c6050 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c6054 (DB_dwnl_gl.out) lzw_debug
0x102c6058 (DB_dwnl_gl.out) debug_print_ides
0x102c605c (DB_dwnl_gl.out) start_lzw
0x102c6060 (DB_dwnl_gl.out) open_lzw
0x102c6064 (DB_dwnl_gl.out) read_lzw
0x102c6068 (DB_dwnl_gl.out) seek_lzw
0x102c606c (DB_dwnl_gl.out) end_lzw
0x102c6070 (DB_dwnl_gl.out) osx_debug
0x102c6074 (DB_dwnl_gl.out) close_osx
0x102c6078 (DB_dwnl_gl.out) open_osx
0x102c607c (DB_dwnl_gl.out) read_osx
0x102c6080 (DB_dwnl_gl.out) seek_osx
0x102c6084 (DB_dwnl_gl.out) size_osx
0x102c6088 (DB_dwnl_gl.out) sem_handler_osx
0x102c6090 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c6094 (DB_dwnl_gl.out) NUL_FAC_CODE
0x102c609c (DB_dwnl_gl.out) NUL_FAC_CODE_DB4
0x102c60a4 (DB_dwnl_gl.out) stop_load_no_cd
0x102c60a8 (DB_dwnl_gl.out) m_language
0x102c60a9 (DB_dwnl_gl.out) NUL_NJT_TABLE
0x102c60b1 (DB_dwnl_gl.out) rec_seg_det_vuoto
0x102c60d4 (DB_dwnl_gl.out) rec_seg_dss_vuoto
0x102c6107 (DB_dwnl_gl.out) rec_seg_rid_vuoto
0x102c613a (DB_dwnl_gl.out) save_gen_query
0x102c618c (DB_dwnl_gl.out) save_div_query
0x102c61e0 (DB_dwnl_gl.out) Get_car_pos_ptr
0x102c61e4 (DB_dwnl_gl.out) Call_action_ptr
0x102c61e8 (DB_dwnl_gl.out) trcPrint_ptr
0x102c61ec (DB_dwnl_gl.out) Get_media_type_ptr
0x102c61f0 (DB_dwnl_gl.out) Cmd_set_cd_nav_ptr
0x102c61f4 (DB_dwnl_gl.out) Cmd_lock_ptr
0x102c61f8 (DB_dwnl_gl.out) Cmd_unlock_ptr
0x102c61fc (DB_dwnl_gl.out) Set_error_ptr
0x102c6200 (DB_dwnl_gl.out) Get_error_ptr
0x102c6204 (DB_dwnl_gl.out) Cmd_set_hd_nav_ptr
0x102c6208 (DB_dwnl_gl.out) Cmd_write_data_ptr
0x102c620c (DB_dwnl_gl.out) Get_data_ptr
0x102c6210 (DB_dwnl_gl.out) Set_status_db_residente_ptr
0x102c6214 (DB_dwnl_gl.out) Cmd_set_sd_nav_safe_ptr
0x102c6218 (DB_dwnl_gl.out) ident_DB
0x102c621c (DB_dwnl_gl.out) rneg_sys
0x102c6220 (DB_dwnl_gl.out) poi_nav_no_cd
0x102c6224 (DB_dwnl_gl.out) city_nav_no_cd
0x102c6228 (DB_dwnl_gl.out) new_cat_poi
0x102c622c (DB_dwnl_gl.out) mediamobile
0x102c6230 (DB_dwnl_gl.out) loc_table_payed
0x102c6231 (DB_dwnl_gl.out) loc_table_on_cd
0x102c6234 (DB_dwnl_gl.out) map_lgr_filter
0x102c6238 (DB_dwnl_gl.out) dealership_value
0x102c623c (DB_dwnl_gl.out) badCD_ptr
0x102c6240 (DB_dwnl_gl.out) Get_poi_ptr
0x102c6244 (DB_dwnl_gl.out) enable_User_POI
0x102c6248 (DB_dwnl_gl.out) is_countryLang_ori
0x102c6348 (DB_dwnl_gl.out) g_curr_continent
0x102c634c (DB_dwnl_gl.out) cnt_mes
0x102c6350 (DB_dwnl_gl.out) cd_map_inserted
0x102c6354 (DB_dwnl_gl.out) ricevuto_eject
0x102c6358 (DB_dwnl_gl.out) ptr_tcart
0x102c635c (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c6360 (DB_dwnl_gl.out) (local) errno_db_spy
0x102c6364 (DB_dwnl_gl.out) (local) name_function_error_spy
0x102c63c8 (DB_dwnl_gl.out) (local) task_called_spy
0x102c642c (DB_dwnl_gl.out) (local) why_no_cd_nav
0x102c64c4 (DB_dwnl_gl.out) (local) buff_tick
0x102c64c8 (DB_dwnl_gl.out) (local) current_pos
0x102c64cc (DB_dwnl_gl.out) (local) buff_full
0x102c64d0 (DB_dwnl_gl.out) (local) corruptedFile
0x102c6520 (DB_dwnl_gl.out) (local) cid_for_corruptedFile
0x102c6524 (DB_dwnl_gl.out) (local) counter_insert
0x102c6528 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c6530 (DB_dwnl_gl.out) g_num_segs_in_black_list
0x102c6534 (DB_dwnl_gl.out) g_pt_segs_in_black_list
0x102c6538 (DB_dwnl_gl.out) abilita_printf
0x102c653c (DB_dwnl_gl.out) flag_pendenza_20
0x102c6540 (DB_dwnl_gl.out) eco_dal_dettaglio
0x102c6544 (DB_dwnl_gl.out) flag_urban_cross
0x102c6548 (DB_dwnl_gl.out) flag_eco_pstop_cross_cl
0x102c654c (DB_dwnl_gl.out) PS_NODO_2_3_N_E
0x102c6550 (DB_dwnl_gl.out) PS_NODO_2_2_S_E
0x102c6554 (DB_dwnl_gl.out) PS_NODO_2_1_S_E
0x102c6558 (DB_dwnl_gl.out) PS_NODO_1_3_N_E
0x102c655c (DB_dwnl_gl.out) PS_NODO_1_2_S_E
0x102c6560 (DB_dwnl_gl.out) PS_NODO_1_1_S_E
0x102c6564 (DB_dwnl_gl.out) PS_NODO_1_1_D_E
0x102c6568 (DB_dwnl_gl.out) PS_NODO_1_1_D_CL1
0x102c656c (DB_dwnl_gl.out) PS_SEMAF_2_3
0x102c6570 (DB_dwnl_gl.out) PS_SEMAF_01_3
0x102c6574 (DB_dwnl_gl.out) NULL_PREV_SEG
0x102c6598 (DB_dwnl_gl.out) speed_dal_dettaglio
0x102c659c (DB_dwnl_gl.out) CROSS_1_2_3_D_E
0x102c65a0 (DB_dwnl_gl.out) CROSS_1_1_3_S_E
0x102c65a4 (DB_dwnl_gl.out) cnt_prev_seg_philippine
0x102c65a6 (DB_dwnl_gl.out) prev_seg_philippine
0x102c666e (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c6670 (DB_dwnl_gl.out) (local) Initialization guard variable for CdCartogr::Get_seg_data_path_4_TP(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, int, tm
0x102c6678 (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_4_TP(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, int, tm
0x102c667c (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_4_TP(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, int, tm
0x102c6680 (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_4_TP(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, int, tm
0x102c66a8 (DB_dwnl_gl.out) (local) Initialization guard variable for CdCartogr::Get_seg_data_path_3_eco_ZTL(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, tm
0x102c66b0 (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_3_eco_ZTL(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, tm
0x102c66b4 (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_3_eco_ZTL(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, tm
0x102c66b8 (DB_dwnl_gl.out) (local) CdCartogr::Get_seg_data_path_3_eco_ZTL(TYPE_ID_SEG, unsigned char, TYPE_ID_SEG, unsigned char, unsigned char, int, int, unsigned char, int, tm
0x102c66dc (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c66e0 (DB_dwnl_gl.out) MAX_BRANDS_X_CAT
0x102c66e2 (DB_dwnl_gl.out) MAX_DIFF_BRANDS
0x102c66e4 (DB_dwnl_gl.out) MAX_BRAND_CODE
0x102c66e8 (DB_dwnl_gl.out) g_iconbrands_present
0x102c66ec (DB_dwnl_gl.out) db_china
0x102c66f0 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102c66f4 (DB_dwnl_gl.out) (local) CdCartogr::GetAvailableCatList(TYPE_CATEGORY_STRUCT *&, unsigned int *)::num_cat_pres
0x102c66f8 (DB_dwnl_gl.out) (local) CdCartogr::GetAvailableCatList(TYPE_CATEGORY_STRUCT *&, unsigned int *)::TabPresServizi
0x102cb668 (DB_dwnl_gl.out) (local) trasf_codice_db4_db3(unsigned short, unsigned short *)::code_db3
0x102cb794 (DB_dwnl_gl.out) (local) trasf_codice_db4_db3(unsigned short, unsigned short *)::first_time
0x102cb795 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb798 (DB_dwnl_gl.out) filare_cid
0x102cb7c0 (DB_dwnl_gl.out) nam_str_loaded
0x102cb7c4 (DB_dwnl_gl.out) esiste_namstr
0x102cb7c8 (DB_dwnl_gl.out) loc_cod_loaded
0x102cb7cc (DB_dwnl_gl.out) Ploc_cod_loaded
0x102cb7d0 (DB_dwnl_gl.out) Lloc_cod_loaded
0x102cb7d4 (DB_dwnl_gl.out) Aloc_cod_loaded
0x102cb7d8 (DB_dwnl_gl.out) deve_loaded
0x102cb7dc (DB_dwnl_gl.out) esiste_ploc
0x102cb7e0 (DB_dwnl_gl.out) old_lang
0x102cb7e4 (DB_dwnl_gl.out) Seg_to_loc_loaded
0x102cb7e8 (DB_dwnl_gl.out) old_country_code
0x102cb7e9 (DB_dwnl_gl.out) old_ltn
0x102cb7ec (DB_dwnl_gl.out) counter_LC
0x102cb7f0 (DB_dwnl_gl.out) buffer_road
0x102cb7f4 (DB_dwnl_gl.out) sem_buff_road_rds
0x102cb7fc (DB_dwnl_gl.out) sem_ploc
0x102cb804 (DB_dwnl_gl.out) old_cid
0x102cb808 (DB_dwnl_gl.out) lzw_proc_ploc
0x102cb80c (DB_dwnl_gl.out) fhandle_lzw_ploc
0x102cb874 (DB_dwnl_gl.out) lzw_proc_namstr
0x102cb878 (DB_dwnl_gl.out) fhandle_lzw_namstr
0x102cb8e0 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb8e4 (DB_dwnl_gl.out) (local) pos_seg
0x102cb8e8 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb8e9 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb8ec (DB_dwnl_gl.out) misc_ed
0x102cb8f0 (DB_dwnl_gl.out) obj_read_file_dbg
0x102cb8f4 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb8f5 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb8f8 (DB_dwnl_gl.out) sin_cos_tab
0x102cb8fc (DB_dwnl_gl.out) misc_prova
0x102cb900 (DB_dwnl_gl.out) misc_conve
0x102cb904 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb908 (DB_dwnl_gl.out) NUL_SEM_BINARY
0x102cb910 (DB_dwnl_gl.out) (local) std::_Ios_init
0x102cb914 (DB_dwnl_gl.out) (local) object$899
